tcgplayer_id,directLow,market,low,mid
11282 (Nonfoil),,16.28,15.86,19.99
11282 (Foil),,68.08,72.19,74.06
4183 (Nonfoil),,68.57,55.99,69.99
4183 (Foil),,,,
12009 (Nonfoil),,17.27,13.18,18.77
12009 (Foil),41.19,41.69,41.0,43.71
11985 (Nonfoil),,7.36,5.5,7.8
11985 (Foil),19.04,27.37,27.5,31.27
11953 (Nonfoil),29.94,25.15,19.0,24.98
11953 (Foil),,58.8,55.89,61.7
12093 (Nonfoil),,14.3,10.51,17.75
12093 (Foil),,67.39,55.0,68.63
38053 (Nonfoil),,,,
38053 (Foil),559.95,,499.99,559.95
13911 (Nonfoil),9.0,14.52,8.0,14.94
13911 (Foil),,48.58,47.65,49.85
27114 (Nonfoil),9.73,11.21,8.0,11.4
27114 (Foil),,20.45,15.71,19.87
4578 (Nonfoil),,9.63,6.38,11.3
4578 (Foil),,,,
52177 (Nonfoil),7.99,7.02,5.33,7.6
52177 (Foil),,11.88,10.5,12.98
215311 (Foil),16.99,17.04,16.94,19.25
215311 (Nonfoil),,,,
38241 (Nonfoil),,,,
38241 (Foil),114.98,150.03,114.98,139.98
3925 (Nonfoil),40.26,43.62,38.9,48.96
3925 (Foil),,,,
15506 (Nonfoil),2.87,5.27,3.29,5.46
15506 (Foil),,29.91,28.01,38.58
15415 (Nonfoil),27.99,35.07,23.0,33.59
15415 (Foil),,47.79,42.94,59.99
35443 (Nonfoil),,2.66,2.25,3.33
35443 (Foil),,5.39,4.0,5.23
47659 (Nonfoil),4.55,5.08,4.06,5.59
47659 (Foil),6.79,10.53,7.14,8.84
6515 (Nonfoil),,10.25,8.0,10.27
6515 (Foil),,45.59,41.25,45.06
6667 (Nonfoil),16.5,27.01,20.68,28.49
6667 (Foil),,346.97,449.99,600.0
18037 (Nonfoil),9.49,8.96,7.0,9.98
18037 (Foil),,25.77,32.95,44.97
9598 (Nonfoil),,6.36,4.83,6.63
9598 (Foil),32.87,58.28,38.07,45.91
9595 (Nonfoil),,18.41,12.81,19.66
9595 (Foil),,140.99,132.99,145.0
10484 (Nonfoil),,46.71,40.71,44.46
10484 (Foil),,449.13,449.89,583.5
37339 (Nonfoil),,75.11,67.4,73.95
37339 (Foil),,,,
123357 (Nonfoil),,,,
123357 (Foil),7.81,7.04,6.25,8.22
123351 (Nonfoil),,,,
123351 (Foil),11.97,15.87,9.95,13.22
123349 (Foil),,16.78,15.02,16.95
123349 (Nonfoil),,,,
165539 (Foil),,9.29,7.2,11.5
165539 (Nonfoil),,,,
189526 (Foil),,3.41,2.32,4.0
189526 (Nonfoil),,,,
194069 (Foil),11.94,10.52,9.79,12.12
194069 (Nonfoil),,,,
123375 (Nonfoil),,,,
123375 (Foil),19.99,7.83,7.99,10.88
146094 (Nonfoil),,,,
146094 (Foil),,9.67,13.49,16.37
146101 (Foil),,6.48,324.15,324.15
146101 (Nonfoil),,,,
12500 (Nonfoil),59.99,28.77,21.98,59.0
12500 (Foil),,113.45,84.99,98.39
12490 (Nonfoil),,10.87,8.0,11.0
12490 (Foil),38.98,35.48,38.98,39.95
36402 (Nonfoil),7.0,7.65,3.99,7.49
36402 (Foil),18.92,16.95,13.97,18.69
36400 (Nonfoil),7.12,7.39,3.99,7.93
36400 (Foil),12.97,19.89,12.99,18.93
36401 (Nonfoil),9.34,8.97,6.2,9.59
36401 (Foil),13.55,23.99,21.82,25.94
36399 (Nonfoil),20.3,22.13,18.4,22.36
36399 (Foil),52.39,83.33,66.99,75.59
18759 (Nonfoil),,21.93,20.0,21.56
18759 (Foil),,53.03,46.72,51.88
5457 (Nonfoil),50.38,40.79,37.0,44.0
5457 (Foil),,,,
14244 (Nonfoil),44.99,47.67,43.37,48.0
14244 (Foil),,103.94,95.0,115.49
6060 (Nonfoil),14.62,33.16,19.94,29.99
6060 (Foil),,,,
6095 (Nonfoil),12.12,34.18,19.99,32.33
6095 (Foil),,,,
33417 (Nonfoil),69.37,63.97,56.06,69.95
33417 (Foil),174.42,161.37,149.69,171.73
33365 (Nonfoil),37.99,39.27,32.2,39.45
33365 (Foil),72.96,59.61,54.0,60.0
33252 (Nonfoil),44.95,36.58,33.0,39.69
33252 (Foil),,57.67,52.0,58.37
58370 (Nonfoil),4.34,4.67,3.0,5.18
58370 (Foil),,12.89,8.31,11.53
60136 (Nonfoil),,,,
60136 (Foil),5.67,5.78,4.0,7.85
60138 (Nonfoil),,,,
60138 (Foil),,18.86,14.36,19.61
66417 (Nonfoil),12.29,9.93,8.89,11.69
66417 (Foil),,17.93,17.0,19.89
67321 (Nonfoil),13.45,12.13,10.0,13.27
67321 (Foil),,20.54,17.0,23.74
67320 (Nonfoil),8.07,7.41,6.74,9.2
67320 (Foil),,20.4,15.45,22.95
72144 (Nonfoil),13.39,12.22,8.0,12.88
72144 (Foil),,,,
82734 (Nonfoil),6.16,5.7,3.96,5.5
82734 (Foil),,,,
98505 (Nonfoil),7.86,8.46,6.0,8.0
98505 (Foil),21.25,10.74,10.84,15.23
110731 (Foil),,39.24,41.17,43.99
110731 (Nonfoil),,,,
110727 (Foil),,53.58,52.79,66.99
110727 (Nonfoil),,,,
110730 (Foil),60.45,67.03,55.0,71.75
110730 (Nonfoil),,,,
104372 (Nonfoil),,,,
104372 (Foil),,105.96,97.01,105.0
105549 (Nonfoil),,,,
105549 (Foil),,81.01,84.99,97.6
105550 (Nonfoil),,,,
105550 (Foil),,122.17,118.42,149.09
105551 (Nonfoil),,,,
105551 (Foil),154.89,139.72,147.9,154.69
110732 (Foil),25.07,26.38,25.07,31.81
110732 (Nonfoil),,,,
105018 (Nonfoil),,,,
105018 (Foil),360.5,322.23,300.0,350.0
107838 (Foil),,,,
107838 (Nonfoil),45.96,28.05,23.46,28.21
122600 (Foil),,12.92,11.04,14.43
122600 (Nonfoil),9.48,5.56,3.93,6.0
124512 (Nonfoil),29.88,20.3,14.99,20.99
124512 (Foil),,,,
146662 (Nonfoil),,,,
146662 (Foil),27.82,20.92,22.52,26.35
128633 (Foil),,93.81,96.5,104.16
128633 (Nonfoil),72.89,72.43,67.0,79.91
129682 (Foil),7.92,6.58,3.99,6.45
129682 (Nonfoil),3.74,2.9,1.97,3.19
132274 (Foil),,,,
132274 (Nonfoil),,6.19,5.0,6.22
161470 (Foil),,11.11,8.94,12.36
161470 (Nonfoil),7.81,6.73,3.97,7.97
166660 (Foil),29.97,23.71,21.34,29.14
166660 (Nonfoil),9.5,13.63,8.99,13.0
166661 (Foil),37.42,31.09,23.99,36.44
166661 (Nonfoil),14.21,15.49,10.22,15.81
166662 (Foil),51.99,47.68,41.99,54.99
166662 (Nonfoil),29.99,21.39,18.5,21.71
179484 (Nonfoil),5.2,4.35,3.5,5.74
179484 (Foil),8.92,6.92,6.0,9.99
188636 (Foil),9.49,8.64,8.0,9.99
188636 (Nonfoil),2.94,3.08,1.94,3.26
190806 (Nonfoil),9.54,9.84,4.38,10.12
190806 (Foil),,32.88,31.99,35.63
191349 (Nonfoil),5.17,5.13,4.0,5.76
191349 (Foil),18.93,19.53,17.75,22.68
190787 (Nonfoil),6.9,6.91,5.6,8.74
190787 (Foil),34.99,36.77,34.0,39.99
190748 (Foil),94.98,92.67,87.5,95.0
190748 (Nonfoil),25.2,26.34,20.0,29.39
192562 (Nonfoil),29.94,16.43,10.0,14.99
192562 (Foil),27.77,24.22,26.25,30.0
199390 (Nonfoil),2.37,2.42,1.25,2.59
199390 (Foil),,2.8,2.25,3.33
199391 (Nonfoil),7.49,6.28,6.1,7.49
199391 (Foil),16.41,16.61,16.41,18.1
199287 (Nonfoil),,3.6,3.0,4.18
199287 (Foil),11.1,11.92,10.99,12.79
199289 (Nonfoil),,8.61,7.31,9.14
199289 (Foil),,29.28,27.0,31.2
199284 (Nonfoil),0.8,0.75,0.3,1.0
199284 (Foil),,2.81,1.36,2.86
199285 (Foil),,26.63,28.0,30.15
199285 (Nonfoil),7.51,8.06,6.99,8.25
212698 (Foil),29.99,26.74,25.63,29.99
212698 (Nonfoil),9.5,8.68,7.0,8.96
212690 (Foil),23.15,22.05,21.82,25.73
212690 (Nonfoil),7.45,6.3,4.5,7.43
212695 (Nonfoil),6.5,4.97,3.5,5.95
212695 (Foil),7.02,5.3,4.47,7.1
212696 (Nonfoil),7.12,6.79,5.75,8.5
212696 (Foil),27.88,23.06,21.49,25.3
212694 (Nonfoil),6.07,5.72,4.0,7.05
212694 (Foil),22.99,19.98,17.99,24.0
215655 (Foil),,18.13,14.99,22.03
215655 (Nonfoil),9.99,9.36,8.05,10.45
216140 (Nonfoil),,13.41,12.99,14.21
216140 (Foil),,,,
219101 (Foil),5.1,4.72,3.79,5.75
219101 (Nonfoil),4.0,4.07,3.0,4.41
218577 (Nonfoil),,13.28,12.95,17.57
218577 (Foil),17.51,15.63,14.0,21.39
218435 (Nonfoil),,13.72,10.0,15.0
218435 (Foil),,17.49,15.0,20.0
14108 (Nonfoil),15.65,12.55,10.82,15.99
14108 (Foil),,60.95,42.99,50.36
47453 (Nonfoil),7.18,12.4,8.28,10.74
47453 (Foil),,,,
36936 (Nonfoil),,,,
36936 (Foil),13.99,12.66,9.0,12.66
27108 (Nonfoil),,9.22,8.0,10.0
27108 (Foil),,31.16,27.0,30.85
13694 (Nonfoil),,12.03,10.91,12.58
13694 (Foil),19.55,21.96,19.46,20.86
13787 (Nonfoil),16.99,23.71,16.0,18.61
13787 (Foil),90.0,135.89,90.0,125.77
52175 (Nonfoil),5.69,5.11,3.63,5.4
52175 (Foil),,9.2,7.92,9.49
38282 (Nonfoil),,,,
38282 (Foil),,125.0,94.97,132.38
38281 (Nonfoil),,,,
38281 (Foil),,82.74,79.24,82.95
15408 (Nonfoil),,5.4,2.99,6.08
15408 (Foil),,16.74,8.0,10.8
15622 (Nonfoil),,6.66,5.0,7.25
15622 (Foil),,61.0,47.22,52.46
47663 (Nonfoil),3.96,4.07,1.93,4.93
47663 (Foil),,30.43,22.0,26.6
38344 (Nonfoil),,,,
38344 (Foil),,219.1,180.0,191.19
91630 (Nonfoil),,,,
91630 (Foil),52.48,39.92,37.2,39.49
9604 (Nonfoil),,24.14,20.81,25.0
9604 (Foil),,104.69,82.94,108.97
469 (Nonfoil),22.94,22.78,22.94,28.77
469 (Foil),,,,
189472 (Nonfoil),,,,
189472 (Foil),11.3,11.54,11.3,15.44
48140 (Nonfoil),,,,
48140 (Foil),,5.84,4.41,6.23
105919 (Nonfoil),,,,
105919 (Foil),,25.5,17.0,19.75
177517 (Nonfoil),,,,
177517 (Foil),,3.87,2.49,3.74
123402 (Foil),,14.99,12.75,15.04
123402 (Nonfoil),,,,
165593 (Nonfoil),,,,
165593 (Foil),,6.76,5.56,7.82
123348 (Foil),,8.1,8.96,11.67
123348 (Nonfoil),,,,
194036 (Foil),7.76,4.67,3.17,5.99
194036 (Nonfoil),,,,
13475 (Nonfoil),13.98,19.84,13.05,18.95
13475 (Foil),,114.08,119.99,130.32
36389 (Nonfoil),5.96,6.33,4.99,7.68
36389 (Foil),14.96,20.95,16.48,24.79
36229 (Nonfoil),,8.72,7.0,9.55
36229 (Foil),,21.18,20.45,21.88
5441 (Nonfoil),79.98,81.7,64.99,87.42
5441 (Foil),,,,
6275 (Nonfoil),,62.59,54.95,75.5
6275 (Foil),,316.79,326.51,370.96
6135 (Nonfoil),61.58,67.01,67.98,89.96
6135 (Foil),,699.95,450.0,479.23
7073 (Nonfoil),85.99,102.17,90.0,104.5
7073 (Foil),,,,
5951 (Nonfoil),14.94,34.52,20.0,39.97
5951 (Foil),,,,
6131 (Nonfoil),19.89,24.65,17.46,26.99
6131 (Foil),,,,
5969 (Nonfoil),10.75,17.42,12.99,17.0
5969 (Foil),,,,
34324 (Nonfoil),,9.09,7.85,13.99
34324 (Foil),,39.99,36.42,43.21
33464 (Nonfoil),,22.71,18.74,22.0
33464 (Foil),,30.39,26.4,30.17
68289 (Nonfoil),17.28,20.18,17.71,20.1
68289 (Foil),,34.13,40.84,42.85
71171 (Nonfoil),2.03,1.67,0.7,2.09
71171 (Foil),,4.67,2.11,4.5
71000 (Nonfoil),4.73,3.84,2.58,4.53
71000 (Foil),,7.17,4.99,10.44
78660 (Nonfoil),1.46,1.28,0.7,2.01
78660 (Foil),,5.05,2.66,4.99
78846 (Nonfoil),,19.46,16.61,20.0
78846 (Foil),,32.31,38.0,39.9
82180 (Nonfoil),,9.96,7.99,9.99
82180 (Foil),37.23,27.26,35.0,38.77
91041 (Nonfoil),14.24,13.76,7.0,13.42
91041 (Foil),,18.23,14.99,19.2
83170 (Nonfoil),3.95,5.97,2.5,7.44
83170 (Foil),49.95,65.57,43.99,61.02
94212 (Nonfoil),9.75,6.57,6.24,7.05
94212 (Foil),,,,
98647 (Nonfoil),,16.31,12.95,18.99
98647 (Foil),44.98,31.46,26.0,31.22
96065 (Nonfoil),,10.49,,
96065 (Foil),9.03,14.05,8.0,11.49
100217 (Nonfoil),14.25,12.51,10.0,13.25
100217 (Foil),,22.7,29.27,29.99
101468 (Nonfoil),,,,
101468 (Foil),37.33,49.4,37.33,44.99
105556 (Nonfoil),,,,
105556 (Foil),104.35,75.27,76.25,81.09
110737 (Nonfoil),,,,
110737 (Foil),108.43,58.65,45.99,106.72
110739 (Foil),34.19,36.66,34.19,39.39
110739 (Nonfoil),,,,
107840 (Nonfoil),5.4,4.98,2.99,6.66
107840 (Foil),,,,
113229 (Nonfoil),,1.95,0.5,1.99
113229 (Foil),,,,
118429 (Foil),,59.46,60.99,63.67
118429 (Nonfoil),,44.68,44.95,49.89
121180 (Foil),7.26,7.09,6.0,8.47
121180 (Nonfoil),,,,
128280 (Foil),,94.81,89.99,95.0
128280 (Nonfoil),70.45,63.64,53.76,65.98
130149 (Nonfoil),28.35,23.29,20.0,26.52
130149 (Foil),,30.24,25.0,33.49
139783 (Foil),,,,
139783 (Nonfoil),,12.87,9.99,15.0
145334 (Foil),,8.22,7.4,10.74
145334 (Nonfoil),7.5,7.46,5.75,7.5
151632 (Foil),7.99,7.69,7.69,9.19
151632 (Nonfoil),,,,
151642 (Nonfoil),,,,
151642 (Foil),,20.52,19.99,27.5
167762 (Nonfoil),10.0,9.41,6.99,11.06
167762 (Foil),28.48,30.67,26.0,33.64
166659 (Nonfoil),9.49,10.41,7.99,11.0
166659 (Foil),29.95,21.83,18.99,26.0
166663 (Foil),44.99,38.27,38.39,44.25
166663 (Nonfoil),16.0,14.44,12.0,15.95
175203 (Foil),13.62,13.89,13.0,14.97
175203 (Nonfoil),12.0,10.74,6.0,10.8
176777 (Nonfoil),14.6,12.29,10.0,13.55
176777 (Foil),19.98,19.38,17.44,22.81
179536 (Nonfoil),28.95,27.46,22.98,26.13
179536 (Foil),,31.33,31.88,33.85
183201 (Foil),,2.66,1.78,4.65
183201 (Nonfoil),0.59,0.86,0.15,1.01
188505 (Foil),,1.24,0.98,1.58
188505 (Nonfoil),,,,
188703 (Nonfoil),1.61,1.84,0.9,1.9
188703 (Foil),,3.09,2.58,3.99
190865 (Foil),15.16,15.11,13.82,22.0
190865 (Nonfoil),4.0,4.11,3.21,5.03
190793 (Foil),27.68,34.08,26.6,37.99
190793 (Nonfoil),5.84,5.73,4.91,7.35
190796 (Foil),21.0,21.9,20.95,24.0
190796 (Nonfoil),4.83,4.79,3.99,5.99
190784 (Nonfoil),9.41,9.41,8.5,11.0
190784 (Foil),32.39,32.89,31.0,39.99
192523 (Nonfoil),17.95,13.33,10.5,12.71
192523 (Foil),,15.71,14.44,18.0
198855 (Nonfoil),1.1,1.47,0.89,2.18
198855 (Foil),,7.06,5.86,9.17
206666 (Foil),11.27,11.7,10.51,12.99
206666 (Nonfoil),11.75,10.7,8.5,11.86
206693 (Nonfoil),12.19,10.69,8.82,12.03
206693 (Foil),,16.71,12.0,19.94
206011 (Nonfoil),1.39,1.46,0.91,2.69
206011 (Foil),3.16,2.98,2.38,4.75
206190 (Nonfoil),0.42,0.58,0.39,1.0
206190 (Foil),0.66,0.9,0.33,1.41
206838 (Foil),,1.23,0.5,1.31
206838 (Nonfoil),1.0,0.91,0.06,1.05
206947 (Foil),,5.79,4.49,7.0
206947 (Nonfoil),2.27,2.04,1.53,2.09
206640 (Foil),,10.3,10.17,12.18
206640 (Nonfoil),4.99,4.19,2.99,4.19
206639 (Nonfoil),3.25,3.15,2.35,4.3
206639 (Foil),,11.79,10.62,14.0
206641 (Nonfoil),,3.12,1.5,3.52
206641 (Foil),,8.26,7.0,9.18
206638 (Nonfoil),3.5,2.7,1.51,3.0
206638 (Foil),,7.61,5.8,8.79
206637 (Foil),,9.46,7.25,10.37
206637 (Nonfoil),2.86,2.97,2.6,3.5
205479 (Foil),,4.81,4.68,7.0
205479 (Nonfoil),,,,
212235 (Foil),19.93,18.41,18.28,22.22
212235 (Nonfoil),3.97,3.4,2.88,4.15
212692 (Nonfoil),8.89,8.48,6.34,9.49
212692 (Foil),,28.16,25.0,31.15
215502 (Foil),3.75,3.79,2.0,4.05
215502 (Nonfoil),,1.98,1.33,2.95
215537 (Foil),8.09,8.48,7.3,9.38
215537 (Nonfoil),59.53,3.48,2.5,4.19
215367 (Nonfoil),0.99,0.92,0.31,1.32
215367 (Foil),2.61,2.06,1.58,3.39
215599 (Nonfoil),,1.38,0.78,1.97
215599 (Foil),,2.32,1.65,2.69
215597 (Nonfoil),,1.48,1.0,2.14
215597 (Foil),,2.97,2.49,3.43
215595 (Foil),,3.45,2.5,4.0
215595 (Nonfoil),,1.77,1.0,2.08
215596 (Foil),,2.79,1.99,3.5
215596 (Nonfoil),,1.43,0.6,1.8
218589 (Foil),8.99,7.77,5.66,8.16
218589 (Nonfoil),5.5,5.34,4.5,6.64
218833 (Nonfoil),10.23,9.48,8.99,12.0
218833 (Foil),17.1,16.24,16.0,17.99
14000 (Nonfoil),9.99,13.87,9.01,14.06
14000 (Foil),46.44,53.0,46.44,50.98
14017 (Nonfoil),12.99,12.56,10.17,12.95
14017 (Foil),45.0,42.39,38.53,42.33
46825 (Nonfoil),12.18,10.63,8.95,11.14
46825 (Foil),,,,
4351 (Nonfoil),29.98,29.02,30.72,37.98
4351 (Foil),,,,
11920 (Nonfoil),,12.28,10.05,14.36
11920 (Foil),,53.85,32.0,39.99
1818 (Nonfoil),28.1,34.19,28.1,33.44
1818 (Foil),,,,
7458 (Nonfoil),12.96,12.29,9.3,12.28
7458 (Foil),,38.47,41.99,69.99
67746 (Nonfoil),,,,
67746 (Foil),,36.73,31.69,40.99
10177 (Nonfoil),13.99,9.49,6.79,8.29
10177 (Foil),,44.37,43.02,45.19
10182 (Nonfoil),,16.64,14.23,17.96
10182 (Foil),,60.0,46.75,47.94
15574 (Nonfoil),9.6,11.81,6.73,10.96
15574 (Foil),25.93,29.9,25.93,32.58
32725 (Nonfoil),,4.89,4.56,5.91
32725 (Foil),,15.13,15.91,23.0
35657 (Nonfoil),2.25,2.95,1.23,3.76
35657 (Foil),17.48,21.95,14.99,21.85
17997 (Nonfoil),7.09,9.39,6.77,10.15
17997 (Foil),,42.35,42.23,58.97
39420 (Nonfoil),,3.75,2.5,4.99
39420 (Foil),6.07,5.8,4.99,7.99
9301 (Nonfoil),,9.66,6.93,9.21
9301 (Foil),,63.65,40.0,62.0
10318 (Nonfoil),,5.71,4.49,8.86
10318 (Foil),,39.21,27.78,40.12
194029 (Nonfoil),,,,
194029 (Foil),,11.8,7.75,11.17
183998 (Nonfoil),,,,
183998 (Foil),2.47,1.64,1.0,2.5
177466 (Nonfoil),,,,
177466 (Foil),1.49,1.4,0.84,1.52
95615 (Nonfoil),,,,
95615 (Foil),,8.26,5.27,6.57
194027 (Nonfoil),,,,
194027 (Foil),6.34,6.15,5.75,6.79
120755 (Nonfoil),,,,
120755 (Foil),,15.5,11.01,15.07
194051 (Foil),,4.44,2.98,4.19
194051 (Nonfoil),,,,
165570 (Nonfoil),,,,
165570 (Foil),,16.29,12.61,19.19
189494 (Nonfoil),,,,
189494 (Foil),8.93,8.72,7.25,8.95
189464 (Nonfoil),,,,
189464 (Foil),,9.87,7.93,10.73
34727 (Nonfoil),,28.76,22.91,26.82
34727 (Foil),,76.16,71.03,80.64
12487 (Nonfoil),,18.54,16.75,19.0
12487 (Foil),,40.6,33.99,41.2
12522 (Nonfoil),,4.89,2.95,4.98
12522 (Foil),,33.2,28.99,36.04
10829 (Nonfoil),,20.89,16.0,20.24
10829 (Foil),,50.01,53.71,73.99
5362 (Nonfoil),,8.16,5.79,9.49
5362 (Foil),,,,
5333 (Nonfoil),26.59,31.2,23.99,34.97
5333 (Foil),,,,
5620 (Nonfoil),13.99,9.89,7.99,10.87
5620 (Foil),,,,
3541 (Nonfoil),15.0,18.91,14.79,20.67
3541 (Foil),,,,
6232 (Nonfoil),99.99,90.42,101.84,120.0
6232 (Foil),,329.99,284.99,349.99
6215 (Nonfoil),9.19,15.62,8.77,20.0
6215 (Foil),72.54,104.31,71.72,116.08
6947 (Nonfoil),,10.6,6.63,10.4
6947 (Foil),,,,
5913 (Nonfoil),11.0,12.82,9.21,13.77
5913 (Foil),,,,
34444 (Nonfoil),26.0,30.27,23.95,33.42
34444 (Foil),84.79,146.02,79.0,97.74
34384 (Nonfoil),,88.63,70.0,89.0
34384 (Foil),,484.97,354.0,427.96
