tcgplayer_id,directLow,market,low,mid
33250 (Nonfoil),10.59,11.45,8.59,13.73
33250 (Foil),,18.96,16.18,19.44
57621 (Nonfoil),6.94,5.81,4.44,6.62
57621 (Foil),10.98,13.23,9.45,15.15
59549 (Nonfoil),,6.79,5.0,7.46
59549 (Foil),,,,
66601 (Nonfoil),4.4,2.91,1.0,4.5
66601 (Foil),,13.68,9.75,14.67
68253 (Nonfoil),,17.63,15.0,19.88
68253 (Foil),27.78,28.92,20.47,27.22
82745 (Nonfoil),3.26,4.45,2.5,5.0
82745 (Foil),,,,
93765 (Nonfoil),4.03,3.69,3.1,5.65
93765 (Foil),,,,
100096 (Nonfoil),9.99,10.63,7.55,11.0
100096 (Foil),,23.49,19.0,22.6
100191 (Nonfoil),22.62,22.48,18.49,25.38
100191 (Foil),,46.94,42.95,53.73
121625 (Foil),,117.47,97.85,122.5
121625 (Nonfoil),22.46,21.35,16.01,24.01
121450 (Foil),,84.98,85.99,90.52
121450 (Nonfoil),14.27,12.38,10.31,15.25
121628 (Nonfoil),11.89,10.38,8.77,11.29
121628 (Foil),62.5,65.61,62.12,67.91
126405 (Foil),,10.62,9.0,10.98
126405 (Nonfoil),7.29,6.64,5.0,7.07
129816 (Foil),,12.9,10.98,16.06
129816 (Nonfoil),6.73,7.7,5.78,7.76
129540 (Nonfoil),,,,
129540 (Foil),51.76,51.76,48.0,51.9
129545 (Foil),288.08,252.62,279.9,299.48
129545 (Nonfoil),,,,
139796 (Nonfoil),29.97,27.12,23.85,29.11
139796 (Foil),,,,
139830 (Foil),,,,
139830 (Nonfoil),,37.73,32.5,40.32
145331 (Foil),,38.66,43.92,48.5
145331 (Nonfoil),,30.31,28.53,35.0
145317 (Foil),,17.15,16.0,17.25
145317 (Nonfoil),,15.0,12.6,15.49
145291 (Nonfoil),,17.07,15.0,17.82
145291 (Foil),,24.57,19.2,22.25
168773 (Foil),,17.46,16.0,24.99
168773 (Nonfoil),13.24,15.09,10.0,15.0
176855 (Foil),2.38,2.92,2.0,2.9
176855 (Nonfoil),0.79,1.4,0.5,1.68
175574 (Nonfoil),1.01,1.02,0.37,1.19
175574 (Foil),,2.58,2.18,2.95
176561 (Foil),,2.22,1.5,2.73
176561 (Nonfoil),0.73,0.73,0.25,1.07
180794 (Foil),12.47,15.29,12.47,18.89
180794 (Nonfoil),8.09,7.3,5.8,7.49
183227 (Foil),,3.26,3.0,4.75
183227 (Nonfoil),2.83,2.49,1.29,2.46
183033 (Foil),,38.25,37.99,43.0
183033 (Nonfoil),,16.74,14.17,16.99
183174 (Nonfoil),0.68,0.55,0.24,0.81
183174 (Foil),,1.42,1.0,2.37
188637 (Foil),10.08,8.41,5.57,8.39
188637 (Nonfoil),3.28,3.78,2.1,4.27
188638 (Nonfoil),,,,
188638 (Foil),2.53,2.78,2.0,3.09
190647 (Nonfoil),48.0,41.42,39.5,48.97
190647 (Foil),199.94,169.7,169.49,199.42
190873 (Foil),22.97,23.46,19.99,29.94
190873 (Nonfoil),8.05,7.69,6.35,9.71
192616 (Nonfoil),0.2,0.25,0.14,0.49
192616 (Foil),1.69,1.92,1.28,2.26
192559 (Foil),,8.82,7.0,9.63
192559 (Nonfoil),7.39,5.52,4.74,6.49
192694 (Foil),,2.07,1.0,2.09
192694 (Nonfoil),,,,
199057 (Foil),2.22,2.2,1.8,2.93
199057 (Nonfoil),1.97,1.85,1.0,1.94
199058 (Nonfoil),,5.03,4.16,5.6
199058 (Foil),,16.95,16.61,21.5
198979 (Foil),,39.86,38.5,40.74
198979 (Nonfoil),8.79,8.86,7.96,9.75
198945 (Foil),10.25,9.76,8.76,10.47
198945 (Nonfoil),,2.51,1.95,3.32
199346 (Nonfoil),0.1,0.23,0.08,0.49
199346 (Foil),,0.55,0.35,1.09
199426 (Nonfoil),1.0,0.93,0.14,1.28
199426 (Foil),2.31,2.69,1.99,4.19
198399 (Foil),,10.1,9.49,12.19
198399 (Nonfoil),,2.86,2.0,3.61
198557 (Nonfoil),1.77,1.23,0.49,1.42
198557 (Foil),,1.4,0.99,2.0
199302 (Foil),0.73,1.05,0.56,1.87
199302 (Nonfoil),0.42,0.49,0.25,1.0
199303 (Foil),,13.18,9.99,13.18
199303 (Nonfoil),3.89,3.64,2.1,3.99
199465 (Foil),1.27,1.46,0.8,1.7
199465 (Nonfoil),0.95,0.85,0.25,1.18
206668 (Nonfoil),6.23,6.82,4.49,7.15
206668 (Foil),16.5,17.29,15.99,19.61
207070 (Foil),,5.27,4.75,5.94
207070 (Nonfoil),2.26,2.26,1.74,2.9
206854 (Foil),,2.31,1.5,3.01
206854 (Nonfoil),1.79,1.57,0.92,1.81
212085 (Foil),0.35,0.33,0.14,0.97
212085 (Nonfoil),0.28,0.28,0.07,0.5
212007 (Nonfoil),40.95,33.75,29.98,37.61
212007 (Foil),52.18,50.72,48.35,57.85
212218 (Nonfoil),,30.85,28.9,33.99
212218 (Foil),,,,
215733 (Foil),10.24,11.52,9.25,12.99
215733 (Nonfoil),,4.48,3.0,4.94
215928 (Foil),,3.6,2.99,4.27
215928 (Nonfoil),,1.55,1.0,1.85
215738 (Nonfoil),,0.83,0.44,1.34
215738 (Foil),,1.88,1.29,2.45
215486 (Nonfoil),,10.71,9.98,11.41
215486 (Foil),,16.7,15.03,20.58
215926 (Foil),,3.69,2.29,4.0
215926 (Nonfoil),,1.05,0.5,1.29
218828 (Nonfoil),,3.32,2.29,3.5
218828 (Foil),7.0,6.22,4.5,5.47
15367 (Nonfoil),,20.38,17.54,20.46
15367 (Foil),,79.31,59.99,127.47
12284 (Nonfoil),,12.37,14.0,17.92
12284 (Foil),,51.36,19.95,21.07
2663 (Nonfoil),,19.82,14.61,19.94
2663 (Foil),,,,
47509 (Nonfoil),18.99,18.77,17.46,19.46
47509 (Foil),,,,
14853 (Nonfoil),56.57,13.97,11.0,13.31
14853 (Foil),,35.38,16.53,20.48
95054 (Nonfoil),,,,
95054 (Foil),,9.95,7.49,10.58
55922 (Nonfoil),15.5,9.25,7.5,8.93
55922 (Foil),,11.41,9.49,12.25
206250 (Foil),78.42,82.76,73.69,78.65
206250 (Nonfoil),,,,
215312 (Nonfoil),,,,
215312 (Foil),,34.35,19.74,29.99
10741 (Nonfoil),,15.82,13.09,16.13
10741 (Foil),,39.99,27.75,33.47
15428 (Nonfoil),6.99,6.61,4.99,7.0
15428 (Foil),23.95,20.48,22.0,27.95
47629 (Nonfoil),7.54,7.02,3.95,7.14
47629 (Foil),,23.21,18.0,23.0
47700 (Nonfoil),8.54,9.79,7.0,10.25
47700 (Foil),,25.48,18.84,23.76
6481 (Nonfoil),6.5,6.78,2.8,6.47
6481 (Foil),,20.58,21.0,21.21
6437 (Nonfoil),,6.68,4.0,7.11
6437 (Foil),,56.21,65.0,74.99
10539 (Nonfoil),,13.69,12.0,13.99
10539 (Foil),,33.34,30.99,37.01
14722 (Nonfoil),2.84,3.5,2.27,4.6
14722 (Foil),12.48,15.94,12.59,14.0
14703 (Nonfoil),,41.14,40.55,44.95
14703 (Foil),,71.36,63.44,78.19
741 (Nonfoil),52.72,45.76,32.0,44.76
741 (Foil),,,,
57248 (Nonfoil),,,,
57248 (Foil),19.18,18.1,17.1,20.14
189521 (Nonfoil),,,,
189521 (Foil),,6.21,5.42,7.32
184102 (Foil),,3.11,1.71,2.98
184102 (Nonfoil),,,,
189496 (Foil),12.09,11.79,10.54,15.28
189496 (Nonfoil),,,,
194040 (Nonfoil),,,,
194040 (Foil),11.96,9.11,6.99,9.39
12524 (Nonfoil),11.01,15.8,8.3,16.8
12524 (Foil),,125.7,110.0,128.0
10871 (Nonfoil),,13.43,10.01,14.37
10871 (Foil),,41.88,28.99,40.0
18779 (Nonfoil),7.99,9.28,5.51,9.52
18779 (Foil),,47.68,39.76,44.39
27601 (Nonfoil),6.97,22.3,6.49,15.97
27601 (Foil),57.0,66.88,57.0,66.33
27824 (Nonfoil),,17.64,14.49,17.57
27824 (Foil),,28.77,27.0,30.64
5773 (Nonfoil),,14.4,13.13,15.81
5773 (Foil),,,,
9245 (Nonfoil),36.49,89.13,57.63,83.61
9245 (Foil),,,,
6354 (Nonfoil),39.95,44.5,38.0,49.0
6354 (Foil),,260.72,245.9,283.49
7036 (Nonfoil),8.98,12.11,9.95,14.34
7036 (Foil),,,,
6080 (Nonfoil),23.0,24.77,22.01,29.0
6080 (Foil),,,,
34358 (Nonfoil),4.45,6.96,3.98,7.66
34358 (Foil),,32.59,19.99,30.65
33265 (Nonfoil),,21.61,15.24,21.61
33265 (Foil),,26.75,33.99,34.89
58177 (Nonfoil),,5.31,4.49,7.55
58177 (Foil),,18.29,17.59,21.59
58290 (Nonfoil),16.91,15.32,13.1,16.91
58290 (Foil),60.0,33.76,20.37,32.92
58373 (Nonfoil),30.87,32.99,28.81,34.89
58373 (Foil),,55.1,49.99,60.67
59521 (Nonfoil),37.99,36.36,36.0,46.95
59521 (Foil),,,,
59835 (Nonfoil),,15.9,12.51,15.75
59835 (Foil),,24.49,26.99,35.43
67188 (Nonfoil),,,,
67188 (Foil),170.02,62.43,108.0,127.39
67378 (Nonfoil),,6.43,4.78,6.17
67378 (Foil),,11.45,6.0,13.95
71086 (Nonfoil),11.97,9.58,7.0,9.73
71086 (Foil),,16.23,14.76,17.74
70991 (Nonfoil),12.5,9.26,8.0,13.2
70991 (Foil),,23.48,19.0,25.0
79991 (Nonfoil),4.06,3.33,1.94,4.09
79991 (Foil),,,,
82278 (Nonfoil),7.99,6.9,5.64,7.91
82278 (Foil),18.74,14.66,12.0,14.0
91642 (Nonfoil),6.12,4.22,3.98,8.96
91642 (Foil),,,,
98597 (Nonfoil),31.99,28.33,25.5,30.83
98597 (Foil),,29.92,28.54,39.79
97965 (Nonfoil),,9.24,7.06,13.4
97965 (Foil),13.95,14.2,13.21,17.97
98642 (Nonfoil),,33.22,26.79,38.97
98642 (Foil),49.45,57.91,49.23,57.9
114875 (Foil),13.96,16.62,8.01,16.35
114875 (Nonfoil),6.0,4.86,3.79,6.27
120116 (Nonfoil),4.69,4.81,3.49,6.98
120116 (Foil),14.87,19.55,13.89,20.6
187115 (Foil),9.63,6.67,6.5,8.68
187115 (Nonfoil),,,,
39455 (Nonfoil),,,,
39455 (Foil),9.69,10.12,5.41,10.12
128484 (Foil),60.59,58.93,60.59,85.25
128484 (Nonfoil),42.5,38.58,34.0,43.66
129559 (Foil),,21.06,22.66,24.98
129559 (Nonfoil),,,,
134906 (Foil),,51.0,41.99,54.99
134906 (Nonfoil),,,,
129562 (Nonfoil),,,,
129562 (Foil),,57.38,52.98,57.58
139913 (Nonfoil),,5.17,3.75,5.1
139913 (Foil),,,,
151710 (Nonfoil),,,,
151710 (Foil),,24.77,17.0,26.64
169146 (Nonfoil),,,,
169146 (Foil),21.8,19.31,17.0,21.95
57662 (Nonfoil),,,,
57662 (Foil),8.77,11.95,9.0,12.05
167637 (Nonfoil),21.23,15.84,14.0,16.15
167637 (Foil),,31.9,31.88,35.62
167786 (Foil),,134.87,118.98,150.0
167786 (Nonfoil),6.08,5.86,5.06,9.0
176588 (Nonfoil),5.0,4.6,2.99,4.52
176588 (Foil),9.02,7.99,7.0,10.06
179462 (Nonfoil),39.95,35.65,31.5,37.91
179462 (Foil),58.27,60.3,58.27,64.0
179458 (Foil),,23.81,23.49,27.6
179458 (Nonfoil),46.41,21.99,19.76,24.15
188468 (Nonfoil),4.95,3.98,2.68,4.49
188468 (Foil),9.0,7.16,5.96,9.0
187119 (Nonfoil),0.34,0.34,0.1,0.57
187119 (Foil),1.48,1.95,1.26,2.24
188702 (Nonfoil),1.3,1.17,0.25,1.76
188702 (Foil),,3.14,2.49,3.76
190836 (Foil),174.98,142.56,174.98,179.0
190836 (Nonfoil),34.51,35.89,30.99,40.9
192876 (Foil),,9.87,5.5,10.01
192876 (Nonfoil),2.3,2.04,1.04,2.45
192519 (Nonfoil),0.75,0.93,0.13,1.0
192519 (Foil),,2.18,1.0,2.6
199031 (Nonfoil),2.85,2.66,1.35,2.62
199031 (Foil),3.31,3.15,2.0,3.42
198982 (Nonfoil),12.98,7.13,5.5,7.18
198982 (Foil),,28.74,22.09,35.0
206758 (Foil),17.89,18.63,16.91,19.73
206758 (Nonfoil),9.99,10.33,9.1,11.9
207065 (Nonfoil),,1.52,0.94,1.99
207065 (Foil),5.94,5.67,5.0,6.89
206926 (Foil),5.48,5.58,4.46,6.37
206926 (Nonfoil),5.04,4.24,2.5,4.99
206928 (Foil),,40.87,39.99,47.25
206928 (Nonfoil),,10.75,9.0,12.25
206830 (Foil),,4.7,4.64,6.92
206830 (Nonfoil),1.77,2.28,0.99,2.07
206660 (Foil),,1.04,0.79,1.25
206660 (Nonfoil),0.89,0.87,0.23,1.0
206661 (Foil),,6.39,4.75,7.07
206661 (Nonfoil),3.45,2.79,1.75,3.0
206847 (Nonfoil),,1.27,0.4,1.51
206847 (Foil),,3.85,2.79,3.99
206645 (Foil),5.75,5.59,4.0,6.79
206645 (Nonfoil),2.18,1.83,1.34,2.84
206949 (Foil),,4.27,3.49,5.2
206949 (Nonfoil),3.5,1.39,0.69,1.6
212029 (Nonfoil),0.8,0.75,0.47,1.3
212029 (Foil),1.61,1.52,0.49,2.25
212133 (Foil),14.99,14.32,12.99,14.99
212133 (Nonfoil),15.79,13.04,9.91,12.93
212134 (Foil),43.93,42.68,40.99,49.0
212134 (Nonfoil),,17.38,15.49,19.98
212223 (Nonfoil),1.25,1.0,0.49,1.43
212223 (Foil),1.37,1.03,0.65,1.43
212540 (Foil),,5.47,3.06,6.58
212540 (Nonfoil),1.49,1.35,0.29,1.97
212055 (Foil),3.23,2.88,2.02,3.65
212055 (Nonfoil),0.9,0.92,0.5,1.25
212221 (Nonfoil),8.29,8.19,7.0,9.99
212221 (Foil),,,,
215342 (Foil),,35.99,32.5,40.0
215342 (Nonfoil),14.72,14.81,13.0,17.99
215541 (Foil),1.98,3.27,1.98,3.71
215541 (Nonfoil),,1.38,0.79,2.0
215741 (Foil),,7.85,7.0,10.36
215741 (Nonfoil),6.09,4.6,3.8,4.79
215358 (Nonfoil),,19.72,15.3,22.43
215358 (Foil),,42.97,36.0,40.36
215361 (Foil),,52.72,42.0,57.0
215361 (Nonfoil),,21.17,20.0,27.0
216212 (Foil),,,,
216212 (Nonfoil),,12.29,10.5,13.46
222484 (Foil),,,,
222484 (Nonfoil),,,,
12588 (Nonfoil),16.93,12.92,11.74,14.99
12588 (Foil),,90.0,50.0,67.5
12088 (Nonfoil),6.48,9.7,4.22,10.0
12088 (Foil),,29.4,21.65,31.65
14011 (Nonfoil),29.94,18.76,10.0,25.92
14011 (Foil),,44.85,34.9,39.99
37675 (Nonfoil),,,,
37675 (Foil),10.02,10.41,6.73,8.44
27160 (Nonfoil),7.99,9.14,6.79,9.0
27160 (Foil),,18.29,18.35,20.6
4386 (Nonfoil),38.48,28.26,29.97,45.19
4386 (Foil),,,,
2290 (Nonfoil),,26.1,21.5,25.37
2290 (Foil),,,,
14999 (Nonfoil),3.12,2.41,1.74,3.22
14999 (Foil),32.04,42.75,32.04,42.99
3843 (Nonfoil),,26.3,39.99,42.49
3843 (Foil),,,,
170788 (Nonfoil),,,,
170788 (Foil),126.12,126.13,120.48,131.44
6750 (Nonfoil),,11.78,6.81,10.84
6750 (Foil),,112.99,61.0,90.8
39166 (Nonfoil),5.0,9.31,3.54,9.61
39166 (Foil),,47.54,33.99,44.49
39445 (Nonfoil),,27.76,17.8,26.21
39445 (Foil),,52.66,55.99,57.59
9439 (Nonfoil),98.99,64.18,69.0,79.97
9439 (Foil),,244.5,289.99,294.99
9457 (Nonfoil),,8.13,6.75,8.13
9457 (Foil),,15.66,12.0,16.16
10520 (Nonfoil),13.95,7.98,6.76,8.58
10520 (Foil),,20.04,8.03,31.97
10562 (Nonfoil),,24.06,23.49,27.21
10562 (Foil),,61.99,48.42,74.99
37410 (Nonfoil),,9.89,7.45,10.5
37410 (Foil),,,,
7821 (Nonfoil),,10.89,8.5,10.8
7821 (Foil),,35.07,20.01,22.2
652 (Nonfoil),9.96,18.8,14.8,18.33
652 (Foil),,,,
100587 (Nonfoil),,,,
100587 (Foil),,21.58,22.0,24.22
120743 (Foil),,62.36,53.06,63.99
120743 (Nonfoil),,,,
194043 (Foil),2.13,2.68,1.2,2.68
194043 (Nonfoil),,,,
184003 (Foil),,4.92,3.64,4.9
184003 (Nonfoil),,,,
137160 (Foil),49.48,33.9,29.52,44.24
137160 (Nonfoil),,,,
97041 (Nonfoil),,,,
97041 (Foil),13.22,15.01,12.72,15.14
194025 (Nonfoil),,,,
194025 (Foil),28.22,15.92,24.48,24.77
116897 (Foil),,17.98,15.11,21.17
116897 (Nonfoil),,,,
177520 (Foil),1.45,1.72,1.3,1.75
177520 (Nonfoil),,,,
194063 (Foil),,5.19,3.14,5.2
194063 (Nonfoil),,,,
189515 (Nonfoil),,,,
189515 (Foil),2.04,2.1,1.5,3.0
194080 (Nonfoil),,,,
194080 (Foil),,5.85,4.63,6.61
155977 (Nonfoil),,,,
155977 (Foil),,26.85,25.18,32.13
98276 (Nonfoil),,,,
98276 (Foil),113.91,107.56,103.75,120.54
34814 (Nonfoil),,11.71,9.69,11.62
34814 (Foil),,27.98,23.95,30.05
36379 (Nonfoil),12.5,11.74,8.5,13.0
36379 (Foil),,16.6,17.25,25.0
18743 (Nonfoil),17.99,20.73,17.98,20.89
18743 (Foil),,38.82,23.0,33.37
14306 (Nonfoil),,13.18,11.0,13.84
14306 (Foil),,29.55,23.47,31.42
14281 (Nonfoil),5.8,7.47,4.96,8.23
14281 (Foil),14.11,25.03,19.48,25.06
6960 (Nonfoil),,9.51,8.23,10.0
6960 (Foil),,,,
7118 (Nonfoil),,145.7,129.98,166.5
7118 (Foil),,,,
5954 (Nonfoil),,99.22,89.99,99.99
5954 (Foil),,,,
33431 (Nonfoil),8.9,8.52,7.0,10.5
33431 (Foil),,32.03,22.55,33.99
33276 (Nonfoil),5.13,5.11,4.0,5.65
33276 (Foil),17.45,17.43,15.4,18.02
57666 (Nonfoil),,32.5,27.99,35.0
57666 (Foil),,42.41,41.86,47.99
68272 (Nonfoil),,19.08,14.52,19.98
68272 (Foil),,20.8,47.75,55.34
69254 (Nonfoil),,18.96,18.0,19.8
69254 (Foil),,34.01,35.0,39.99
69185 (Nonfoil),18.04,18.54,15.5,20.4
69185 (Foil),,44.12,61.0,70.53
71880 (Nonfoil),18.04,29.37,9.01,25.01
71880 (Foil),,,,
71878 (Nonfoil),17.05,16.76,16.94,19.94
71878 (Foil),,,,
110836 (Nonfoil),15.94,14.61,13.5,17.99
110836 (Foil),42.89,35.93,32.19,39.95
124405 (Foil),,,,
124405 (Nonfoil),,6.79,4.35,6.6
129819 (Foil),,11.36,10.7,12.08
129819 (Nonfoil),6.52,6.24,4.26,7.25
129558 (Foil),40.99,34.73,39.49,42.78
129558 (Nonfoil),,,,
135074 (Nonfoil),12.74,9.98,6.5,9.21
135074 (Foil),14.67,16.28,13.0,16.43
140146 (Nonfoil),,18.0,15.0,19.66
140146 (Foil),,,,
145495 (Foil),47.98,64.95,39.0,54.87
145495 (Nonfoil),17.55,16.25,13.25,19.95
39441 (Nonfoil),,,,
39441 (Foil),18.52,19.75,15.5,22.5
176429 (Nonfoil),0.31,0.31,0.15,0.55
176429 (Foil),,3.37,2.96,3.59
176685 (Nonfoil),2.66,2.64,1.4,4.96
176685 (Foil),12.46,14.48,10.53,14.99
179478 (Foil),,16.16,25.94,29.99
179478 (Nonfoil),25.99,17.9,16.0,19.99
179472 (Foil),,15.66,13.66,16.49
179472 (Nonfoil),13.29,10.75,7.99,11.92
182958 (Foil),,8.09,6.0,8.99
182958 (Nonfoil),2.94,2.57,1.47,2.99
191131 (Nonfoil),14.72,15.66,13.0,17.01
191131 (Foil),68.98,72.2,66.49,76.0
192514 (Foil),,9.48,8.12,9.54
192514 (Nonfoil),3.74,4.03,1.76,4.64
192220 (Foil),3.7,4.44,3.41,5.46
192220 (Nonfoil),0.96,0.98,0.65,1.36
192222 (Foil),,19.18,17.57,19.99
192222 (Nonfoil),10.96,9.27,7.17,10.25
192521 (Foil),,6.04,4.5,6.98
192521 (Nonfoil),3.29,3.19,1.97,3.0
192693 (Foil),,6.77,5.47,6.58
192693 (Nonfoil),,,,
192642 (Nonfoil),1.48,1.39,0.57,1.89
192642 (Foil),,4.79,3.71,4.97
192544 (Foil),12.65,12.63,10.99,13.86
192544 (Nonfoil),7.95,5.11,1.0,8.11
196427 (Nonfoil),6.1,6.02,5.0,6.6
196427 (Foil),,,,
198818 (Nonfoil),4.88,2.88,2.0,4.9
198818 (Foil),7.32,7.59,5.5,9.08
198372 (Foil),,38.23,34.78,41.52
198372 (Nonfoil),,9.96,8.5,10.99
198584 (Foil),,6.96,5.79,7.95
198584 (Nonfoil),8.67,6.34,4.5,6.51
199280 (Foil),,10.87,8.75,14.01
199280 (Nonfoil),,2.73,2.0,3.5
199035 (Nonfoil),0.93,0.77,0.36,1.0
199035 (Foil),0.95,1.72,0.83,1.93
199232 (Nonfoil),2.97,1.89,1.09,2.95
199232 (Foil),3.66,5.11,3.0,5.81
198745 (Nonfoil),0.77,0.7,0.25,0.79
198745 (Foil),0.94,1.36,0.75,1.95
198984 (Nonfoil),,3.4,1.75,3.63
198984 (Foil),,15.09,14.95,16.79
206627 (Foil),1.3,1.26,0.7,1.55
