tcgplayer_id,directLow,market,low,mid
206627 (Nonfoil),1.09,1.12,0.36,1.15
207055 (Foil),0.99,1.04,0.53,1.5
207055 (Nonfoil),0.6,0.64,0.24,1.0
207059 (Nonfoil),2.32,2.21,1.75,2.56
207059 (Foil),,5.44,4.01,6.61
205484 (Foil),,50.4,38.98,62.84
205484 (Nonfoil),,,,
212241 (Foil),5.22,5.32,4.48,6.39
212241 (Nonfoil),1.7,1.61,0.64,1.86
212022 (Nonfoil),4.75,4.1,3.43,6.23
212022 (Foil),16.05,11.12,8.99,16.71
212191 (Nonfoil),15.47,15.41,14.99,17.09
212191 (Foil),,,,
215619 (Foil),,5.72,3.99,9.84
215619 (Nonfoil),4.04,3.61,2.0,4.0
215484 (Nonfoil),,1.67,0.96,2.55
215484 (Foil),,3.79,1.75,5.22
215542 (Foil),6.68,6.48,5.69,8.63
215542 (Nonfoil),,2.61,0.83,3.17
215730 (Foil),4.49,4.45,3.35,4.49
215730 (Nonfoil),,1.87,1.5,2.05
215494 (Nonfoil),6.5,6.23,4.5,6.62
215494 (Foil),,11.92,10.95,12.99
215524 (Nonfoil),,4.52,2.54,5.5
215524 (Foil),,8.91,7.24,10.79
215354 (Foil),,7.39,5.5,11.49
215354 (Nonfoil),,5.12,4.15,6.0
215357 (Foil),,31.35,29.91,35.34
215357 (Nonfoil),,13.99,10.1,15.49
215936 (Nonfoil),,3.27,2.72,4.0
215936 (Foil),,,,
215974 (Foil),,,,
215974 (Nonfoil),,8.84,7.25,10.86
218938 (Foil),6.55,7.72,6.5,8.09
218938 (Nonfoil),4.46,3.58,2.97,5.0
222757 (Nonfoil),,,,
222757 (Foil),,,,
222499 (Foil),,,,
222499 (Nonfoil),,,,
12062 (Nonfoil),19.99,28.45,17.99,27.99
12062 (Foil),,98.19,299.0,334.35
3378 (Nonfoil),,35.44,31.75,37.98
3378 (Foil),,,,
2590 (Nonfoil),9.13,9.14,6.0,8.49
2590 (Foil),,,,
11714 (Nonfoil),,11.11,9.92,12.01
11714 (Foil),,22.21,27.49,29.99
27214 (Nonfoil),3.6,5.41,3.5,5.15
27214 (Foil),,11.88,10.88,13.15
27075 (Nonfoil),34.92,42.32,26.85,40.99
27075 (Foil),,287.31,320.0,474.5
55986 (Nonfoil),2.69,3.94,1.87,4.5
55986 (Foil),13.99,11.12,7.88,14.7
37961 (Nonfoil),,,,
37961 (Foil),,42.41,45.49,48.99
215313 (Foil),47.99,46.91,46.8,53.95
215313 (Nonfoil),,,,
123618 (Foil),66.0,42.6,50.0,56.04
123618 (Nonfoil),,,,
4086 (Nonfoil),59.99,30.49,34.0,39.98
4086 (Foil),,,,
4031 (Nonfoil),199.99,40.15,71.97,130.0
4031 (Foil),,,,
10787 (Nonfoil),,6.89,4.5,6.66
10787 (Foil),,37.02,25.7,27.19
10527 (Nonfoil),27.99,42.51,26.95,36.27
10527 (Foil),,68.8,58.01,77.33
476 (Nonfoil),,112.38,119.99,134.99
476 (Foil),,,,
189535 (Foil),3.66,3.68,2.59,5.23
189535 (Nonfoil),,,,
194031 (Nonfoil),,,,
194031 (Foil),,4.59,3.0,4.05
189534 (Foil),5.99,5.72,4.03,6.32
189534 (Nonfoil),,,,
155961 (Nonfoil),,,,
155961 (Foil),,11.06,10.06,12.29
170004 (Nonfoil),,,,
170004 (Foil),,10.32,9.78,13.25
194016 (Foil),10.6,10.04,6.94,10.79
194016 (Nonfoil),,,,
1344 (Nonfoil),19.1,14.54,11.86,14.73
1344 (Foil),,,,
34859 (Nonfoil),8.99,14.81,8.01,13.99
34859 (Foil),,43.87,54.95,58.48
36395 (Nonfoil),9.05,9.64,6.25,9.97
36395 (Foil),21.08,24.79,19.91,24.21
18687 (Nonfoil),,4.35,2.75,5.06
18687 (Foil),,20.83,20.0,20.99
5531 (Nonfoil),31.98,35.5,27.0,37.97
5531 (Foil),,,,
3528 (Nonfoil),35.99,29.48,55.0,59.97
3528 (Foil),,,,
14353 (Nonfoil),,7.75,5.47,8.8
14353 (Foil),24.97,36.53,27.39,37.01
6231 (Nonfoil),,28.13,19.75,29.19
6231 (Foil),,46.16,61.99,99.97
6889 (Nonfoil),12.82,10.79,9.79,12.82
6889 (Foil),,,,
6885 (Nonfoil),,19.75,19.0,22.0
6885 (Foil),,,,
6809 (Nonfoil),24.97,18.01,13.0,18.0
6809 (Foil),,,,
5814 (Nonfoil),14.98,20.1,16.99,24.88
5814 (Foil),,,,
33472 (Nonfoil),8.5,8.73,4.47,10.08
33472 (Foil),,17.97,14.0,20.3
67318 (Nonfoil),,13.36,10.48,14.5
67318 (Foil),,25.84,46.99,48.45
71042 (Nonfoil),19.75,16.27,13.0,18.31
71042 (Foil),28.91,33.79,28.91,33.79
71883 (Nonfoil),12.65,9.89,7.0,10.24
71883 (Foil),,,,
91110 (Nonfoil),,6.2,2.5,6.77
91110 (Foil),8.25,13.24,8.25,13.5
82893 (Nonfoil),,13.79,9.88,15.49
82893 (Foil),,68.82,59.95,69.99
92917 (Nonfoil),,3.56,2.6,4.14
92917 (Foil),,,,
96501 (Nonfoil),10.93,11.35,8.77,14.66
96501 (Foil),,27.73,25.58,31.37
107867 (Nonfoil),,18.61,16.0,19.6
107867 (Foil),,,,
107844 (Foil),,,,
107844 (Nonfoil),5.08,4.95,2.78,5.03
124603 (Nonfoil),,9.04,7.76,9.45
124603 (Foil),,,,
121626 (Foil),,20.74,19.99,25.22
121626 (Nonfoil),19.15,16.92,13.7,16.0
121620 (Nonfoil),,17.58,15.78,18.41
121620 (Foil),44.97,35.58,41.5,44.48
135014 (Nonfoil),,11.84,9.6,13.1
135014 (Foil),,19.86,22.98,24.49
139822 (Foil),,,,
139822 (Nonfoil),,10.45,8.5,10.5
145485 (Foil),20.5,24.6,19.0,22.99
145485 (Nonfoil),17.25,14.62,12.98,16.84
145288 (Nonfoil),,3.0,1.99,3.31
145288 (Foil),,7.8,6.75,8.24
145503 (Foil),,12.02,13.99,15.5
145503 (Nonfoil),,9.2,7.5,9.47
161444 (Foil),12.21,12.0,9.99,13.0
161444 (Nonfoil),7.99,6.67,5.49,7.5
167794 (Foil),,90.17,89.99,99.93
167794 (Nonfoil),13.98,14.08,11.6,14.99
167651 (Nonfoil),17.67,16.13,10.0,16.63
167651 (Foil),42.46,38.68,34.99,39.58
168634 (Foil),,15.75,13.6,17.05
168634 (Nonfoil),,,,
170946 (Nonfoil),15.46,9.75,6.99,9.96
170946 (Foil),,,,
170962 (Foil),,,,
170962 (Nonfoil),11.53,10.01,7.51,9.99
175192 (Nonfoil),1.75,1.78,0.84,2.32
175192 (Foil),,3.96,3.05,4.13
176834 (Foil),,1.66,0.32,2.5
176834 (Nonfoil),0.14,0.15,0.04,0.5
176841 (Foil),,2.47,1.8,3.0
176841 (Nonfoil),1.61,1.23,0.3,1.8
182957 (Foil),2.7,3.54,2.5,3.78
182957 (Nonfoil),0.56,0.6,0.25,1.26
183060 (Foil),,3.91,2.4,4.54
183060 (Nonfoil),1.78,1.47,0.53,1.65
183312 (Nonfoil),2.84,2.32,1.17,2.5
183312 (Foil),4.02,3.84,3.21,5.0
188414 (Nonfoil),4.28,4.43,2.0,5.18
188414 (Foil),10.54,10.68,9.99,12.92
188706 (Nonfoil),0.38,0.38,0.14,0.62
188706 (Foil),2.29,1.66,0.72,2.6
190992 (Foil),124.99,70.36,115.99,124.99
190992 (Nonfoil),25.87,24.03,23.29,29.22
190867 (Foil),7.2,7.2,6.0,10.12
190867 (Nonfoil),1.36,1.21,0.49,1.75
191057 (Nonfoil),3.36,3.33,2.25,3.98
191057 (Foil),21.74,22.62,19.95,23.87
196486 (Foil),,,,
196486 (Nonfoil),30.9,28.56,25.0,31.86
199255 (Nonfoil),0.15,0.21,0.15,0.5
199255 (Foil),0.96,0.99,0.47,1.5
199258 (Foil),,11.65,8.0,11.97
199258 (Nonfoil),1.57,2.06,1.35,3.44
198816 (Nonfoil),21.95,17.55,16.39,20.5
198816 (Foil),,52.08,60.89,75.0
198986 (Nonfoil),2.65,2.23,1.75,2.99
198986 (Foil),,6.49,5.59,6.99
199245 (Foil),,5.53,4.52,7.14
199245 (Nonfoil),,1.19,0.74,1.49
198777 (Foil),,5.21,3.54,6.45
198777 (Nonfoil),6.57,5.29,3.25,5.49
198778 (Nonfoil),8.05,7.27,6.98,9.0
198778 (Foil),,18.22,18.99,21.72
199219 (Foil),32.2,29.17,31.99,33.75
199219 (Nonfoil),8.25,7.12,6.41,8.17
206642 (Foil),2.73,2.55,2.15,3.54
206642 (Nonfoil),2.14,1.67,0.97,2.5
206643 (Nonfoil),6.7,6.75,5.42,6.89
206643 (Foil),,25.43,25.01,30.44
206694 (Nonfoil),2.18,2.05,1.0,2.8
206694 (Foil),3.19,3.82,2.99,6.0
206814 (Nonfoil),0.4,0.47,0.15,0.71
206814 (Foil),,1.15,0.69,1.49
206651 (Foil),2.13,2.0,1.58,3.67
206651 (Nonfoil),1.98,1.98,1.01,2.5
206712 (Nonfoil),6.79,5.02,4.0,6.01
206712 (Foil),,16.45,15.0,19.99
211995 (Nonfoil),4.14,3.85,3.0,5.75
211995 (Foil),,15.06,13.36,16.86
212060 (Nonfoil),2.73,2.14,1.5,3.37
212060 (Foil),4.24,3.19,2.75,5.0
212061 (Nonfoil),,5.22,4.48,7.24
212061 (Foil),8.93,7.8,5.0,12.69
215319 (Foil),7.15,7.92,6.3,11.0
215319 (Nonfoil),1.2,1.21,0.75,1.75
212493 (Nonfoil),1.69,1.69,1.29,1.97
212493 (Foil),,,,
215558 (Nonfoil),,2.57,1.62,3.0
215558 (Foil),,4.65,3.78,6.59
215543 (Nonfoil),,17.11,15.41,18.64
215543 (Foil),,25.71,29.98,33.18
215620 (Foil),,23.84,23.0,26.0
215620 (Nonfoil),,14.86,13.0,16.0
215495 (Nonfoil),1.95,1.36,1.0,1.68
215495 (Foil),,2.65,1.45,3.54
215343 (Nonfoil),8.5,7.51,5.69,8.0
215343 (Foil),,7.87,6.89,9.18
215344 (Nonfoil),12.19,11.79,10.0,12.3
215344 (Foil),,22.56,20.0,25.15
216361 (Foil),,,,
216361 (Nonfoil),,2.77,2.34,5.0
216346 (Foil),,,,
216346 (Nonfoil),,30.73,29.25,32.94
216178 (Foil),,,,
216178 (Nonfoil),,37.59,36.86,39.75
214842 (Foil),74.85,74.75,67.79,78.85
214842 (Nonfoil),,62.46,53.75,69.46
218846 (Nonfoil),,4.44,3.8,6.0
218846 (Foil),6.49,5.88,5.0,8.79
221306 (Nonfoil),,,12.99,12.99
221306 (Foil),,,,
12003 (Nonfoil),,15.25,12.69,14.99
12003 (Foil),,53.01,46.86,54.79
12015 (Nonfoil),3.98,5.83,4.0,5.99
12015 (Foil),16.87,16.2,15.0,16.88
12106 (Nonfoil),39.99,20.75,22.0,29.47
12106 (Foil),,29.38,34.98,35.32
2804 (Nonfoil),,32.14,28.0,34.03
2804 (Foil),,,,
56324 (Nonfoil),30.98,24.17,21.25,27.66
56324 (Foil),38.47,33.5,34.96,40.0
67377 (Nonfoil),,,,
67377 (Foil),91.32,98.96,90.98,107.88
10688 (Nonfoil),15.19,16.13,10.7,15.99
10688 (Foil),131.98,91.17,129.89,178.3
35545 (Nonfoil),,5.77,4.17,6.5
35545 (Foil),,17.1,11.0,12.82
47664 (Nonfoil),2.79,2.13,1.43,3.55
47664 (Foil),12.37,15.74,9.5,13.62
47627 (Nonfoil),,21.15,17.3,21.15
47627 (Foil),,16.03,32.93,33.99
101351 (Nonfoil),,,,
101351 (Foil),,90.62,79.88,98.48
11451 (Nonfoil),24.99,20.28,16.99,23.51
11451 (Foil),,50.35,41.4,45.89
39595 (Nonfoil),11.36,9.95,6.99,10.49
39595 (Foil),,34.25,31.77,37.95
39605 (Nonfoil),,29.35,25.41,29.25
39605 (Foil),,55.23,104.99,110.95
10365 (Nonfoil),6.64,7.4,5.0,8.35
10365 (Foil),,47.12,33.0,45.0
184007 (Nonfoil),,,,
184007 (Foil),4.69,4.54,3.49,5.13
183993 (Nonfoil),,,,
183993 (Foil),8.94,9.0,7.51,10.99
189545 (Nonfoil),,,,
189545 (Foil),,29.88,35.97,35.99
194082 (Nonfoil),,,,
194082 (Foil),10.65,8.53,6.99,10.32
189473 (Foil),4.48,4.42,3.0,5.24
189473 (Nonfoil),,,,
177487 (Foil),23.08,24.08,18.75,25.86
177487 (Nonfoil),,,,
13340 (Nonfoil),13.29,11.78,10.08,13.15
13340 (Foil),,68.62,53.99,62.0
18698 (Nonfoil),,39.35,21.5,36.0
18698 (Foil),,121.57,66.99,69.0
18746 (Nonfoil),,20.76,17.54,22.33
18746 (Foil),,51.15,42.0,52.65
5355 (Nonfoil),15.19,16.07,14.0,18.0
5355 (Foil),,,,
9052 (Nonfoil),,68.19,55.0,84.97
9052 (Foil),,,,
6234 (Nonfoil),,30.94,23.88,48.99
6234 (Foil),173.95,170.22,188.21,257.29
67187 (Nonfoil),,,,
67187 (Foil),98.05,73.77,84.98,89.99
82233 (Nonfoil),9.5,6.92,5.79,10.5
82233 (Foil),,47.07,36.99,40.89
82189 (Nonfoil),11.99,11.35,8.0,12.0
82189 (Foil),,17.4,13.66,17.53
94116 (Nonfoil),,16.13,13.94,17.66
94116 (Foil),,,,
94109 (Nonfoil),9.91,11.79,10.74,14.0
94109 (Foil),,,,
96604 (Nonfoil),35.7,35.45,35.45,44.97
96604 (Foil),54.99,45.32,47.38,63.0
118463 (Foil),,18.23,19.98,28.95
118463 (Nonfoil),,15.99,14.0,16.82
124550 (Foil),,,,
124550 (Nonfoil),,15.96,14.15,16.5
124142 (Foil),,,,
124142 (Nonfoil),11.97,11.76,9.0,12.28
121767 (Nonfoil),20.79,20.68,17.44,25.24
121767 (Foil),,174.68,338.0,349.99
130058 (Foil),51.99,52.5,51.3,68.99
130058 (Nonfoil),,,,
132179 (Nonfoil),,10.52,9.01,11.14
132179 (Foil),,,,
139791 (Foil),,,,
139791 (Nonfoil),,12.18,8.5,13.06
145289 (Nonfoil),,8.36,6.74,9.59
145289 (Foil),,11.5,11.0,15.5
155797 (Foil),,14.19,11.3,14.3
155797 (Nonfoil),11.81,11.45,8.12,12.5
71900 (Nonfoil),,,,
71900 (Foil),8.72,10.43,6.66,10.44
208041 (Nonfoil),,2.96,2.0,3.05
208041 (Foil),3.99,3.12,1.99,3.22
151713 (Nonfoil),,,,
151713 (Foil),31.61,35.15,31.61,39.99
161497 (Nonfoil),8.87,10.86,9.54,12.84
161497 (Foil),14.96,17.6,12.96,17.49
161521 (Foil),,51.22,51.99,54.95
161521 (Nonfoil),,8.02,5.6,10.0
166687 (Foil),20.46,32.28,20.19,32.22
166687 (Nonfoil),,,,
168720 (Nonfoil),14.59,13.72,10.6,14.0
168720 (Foil),23.66,19.9,18.99,22.42
176907 (Foil),3.9,3.33,2.65,3.9
176907 (Nonfoil),2.17,1.71,0.75,2.18
176425 (Nonfoil),0.62,0.72,0.25,1.0
176425 (Foil),1.94,2.44,1.8,2.81
176706 (Nonfoil),7.49,5.94,4.42,7.0
176706 (Foil),,,,
179494 (Foil),,12.11,9.24,13.76
179494 (Nonfoil),6.25,8.24,6.0,10.14
180830 (Foil),,15.08,13.57,15.75
180830 (Nonfoil),13.48,10.03,8.5,11.72
182962 (Nonfoil),0.21,0.28,0.1,0.55
182962 (Foil),0.46,0.66,0.44,1.29
182492 (Nonfoil),0.34,0.77,0.18,1.25
182492 (Foil),2.97,4.14,2.23,4.34
188506 (Foil),7.77,7.53,6.41,8.0
188506 (Nonfoil),4.48,4.38,3.44,4.66
191589 (Foil),25.56,28.52,22.43,35.12
191589 (Nonfoil),5.59,6.66,4.69,8.1
190997 (Foil),19.77,24.46,18.95,23.66
190997 (Nonfoil),7.82,7.6,6.3,10.45
192698 (Nonfoil),5.0,5.25,4.0,6.84
192698 (Foil),9.48,8.85,7.25,11.09
192638 (Nonfoil),1.27,1.21,0.3,1.42
192638 (Foil),,2.51,1.25,2.98
192617 (Foil),,5.27,4.02,6.0
192617 (Nonfoil),1.25,2.14,0.99,2.0
192631 (Foil),1.99,2.64,1.29,2.82
192631 (Nonfoil),0.25,0.25,0.02,0.5
192788 (Nonfoil),1.5,1.79,0.68,1.74
192788 (Foil),4.97,3.38,2.0,3.43
198990 (Nonfoil),,25.46,18.81,25.61
198990 (Foil),,58.37,61.0,67.59
199418 (Nonfoil),8.0,6.42,4.5,7.0
199418 (Foil),16.48,15.37,15.0,18.32
198710 (Foil),1.95,2.22,1.0,4.95
198710 (Nonfoil),1.89,1.31,0.42,2.22
198989 (Nonfoil),4.93,5.25,4.01,6.94
198989 (Foil),26.59,28.26,26.59,31.5
198394 (Foil),3.45,2.29,1.53,3.71
198394 (Nonfoil),2.44,1.97,1.0,2.5
198564 (Nonfoil),4.91,4.49,3.99,5.99
198564 (Foil),,16.67,15.07,17.9
198578 (Nonfoil),0.2,0.23,0.1,0.48
198578 (Foil),0.61,0.61,0.2,0.99
198764 (Foil),0.25,0.35,0.13,0.77
198764 (Nonfoil),0.14,0.24,0.12,0.49
199506 (Foil),119.9,120.64,119.0,130.0
199506 (Nonfoil),38.87,38.94,36.0,39.0
199296 (Nonfoil),,2.5,1.92,2.65
199296 (Foil),5.32,5.69,4.54,6.93
198425 (Foil),1.12,1.38,1.0,1.91
198425 (Nonfoil),2.22,1.57,1.17,2.84
206007 (Nonfoil),3.5,3.14,2.08,4.98
206007 (Foil),3.78,4.63,2.89,5.89
206009 (Nonfoil),2.76,3.52,2.76,5.45
206009 (Foil),6.36,7.18,3.14,9.55
206189 (Nonfoil),,1.32,0.36,1.48
206189 (Foil),,1.04,0.36,1.9
206695 (Nonfoil),3.49,3.11,2.19,3.56
206695 (Foil),,3.77,3.27,4.34
206696 (Nonfoil),3.58,3.52,2.29,4.12
206696 (Foil),7.44,6.71,5.25,7.82
206801 (Nonfoil),,1.97,0.89,2.0
206801 (Foil),,5.09,5.0,9.72
207021 (Foil),17.8,17.79,16.99,20.38
207021 (Nonfoil),17.87,16.75,15.0,17.99
207060 (Nonfoil),25.94,25.34,22.0,28.53
207060 (Foil),,76.91,105.0,116.5
206222 (Foil),,7.89,6.82,9.0
206222 (Nonfoil),,2.42,1.75,3.3
205607 (Foil),8.99,7.64,6.99,10.0
205607 (Nonfoil),,,,
212072 (Nonfoil),2.2,1.18,0.5,1.75
212072 (Foil),,4.16,2.98,6.5
212073 (Nonfoil),,2.1,1.5,3.74
212073 (Foil),5.21,3.92,3.35,5.23
212031 (Foil),2.79,2.1,1.25,3.75
212031 (Nonfoil),1.49,1.28,0.68,2.0
211993 (Nonfoil),8.13,7.79,5.0,8.55
211993 (Foil),,7.52,7.26,9.66
211994 (Foil),,27.17,24.0,27.98
211994 (Nonfoil),8.75,7.63,5.19,9.25
215622 (Foil),6.75,6.83,4.26,8.98
215622 (Nonfoil),,3.81,2.44,4.85
215623 (Foil),,3.49,2.44,4.62
215623 (Nonfoil),,2.54,2.0,3.48
215535 (Nonfoil),,2.68,1.45,3.25
215535 (Foil),,3.86,2.22,6.51
215550 (Nonfoil),5.96,5.54,4.47,5.92
215550 (Foil),6.22,6.32,4.5,6.32
215594 (Foil),,14.4,12.01,15.2
215594 (Nonfoil),8.75,7.76,5.99,7.6
215696 (Foil),4.5,4.15,3.19,7.0
215696 (Nonfoil),1.89,2.28,1.01,3.07
215963 (Foil),,,,
215963 (Nonfoil),,9.36,8.49,14.0
216095 (Foil),,,,
216095 (Nonfoil),,31.21,28.95,35.4
218388 (Nonfoil),30.08,28.65,24.0,35.99
218388 (Foil),37.91,35.18,32.94,44.88
221305 (Foil),,,,
221305 (Nonfoil),,29.99,29.99,29.99
31762 (Nonfoil),8.84,8.49,7.0,8.99
31762 (Foil),,8.86,7.5,10.15
47412 (Nonfoil),,10.02,9.99,13.22
47412 (Foil),,,,
28511 (Nonfoil),6.65,9.1,5.99,8.4
28511 (Foil),,10.35,25.0,30.98
48153 (Nonfoil),,,,
48153 (Foil),,13.94,14.0,16.74
79289 (Nonfoil),,,,
79289 (Foil),81.98,32.21,55.88,73.53
91635 (Nonfoil),,,,
91635 (Foil),,42.39,37.95,44.99
193825 (Foil),,,,
193825 (Nonfoil),,70.22,65.32,74.74
170020 (Foil),,65.66,65.94,75.47
170020 (Nonfoil),,,,
165574 (Foil),49.99,39.59,44.79,49.99
165574 (Nonfoil),,,,
194022 (Foil),,8.9,7.48,9.35
194022 (Nonfoil),,,,
194018 (Nonfoil),,,,
194018 (Foil),,9.62,14.01,17.52
183986 (Nonfoil),,,,
183986 (Foil),1.34,1.37,0.75,2.21
177513 (Foil),,5.19,4.75,6.51
177513 (Nonfoil),,,,
189486 (Foil),6.09,6.09,2.73,5.98
189486 (Nonfoil),,,,
184001 (Foil),,22.46,18.69,21.53
184001 (Nonfoil),,,,
184008 (Nonfoil),,,,
184008 (Foil),3.1,2.37,1.5,3.21
194021 (Foil),,6.76,5.21,7.33
194021 (Nonfoil),,,,
97014 (Nonfoil),,,,
97014 (Foil),25.45,29.11,25.0,29.95
183980 (Nonfoil),,,,
183980 (Foil),2.98,2.51,1.9,2.99
184009 (Foil),,4.91,3.39,5.0
184009 (Nonfoil),,,,
177492 (Nonfoil),,,,
177492 (Foil),1.99,2.1,1.74,2.4
183990 (Foil),3.25,3.08,2.2,3.57
183990 (Nonfoil),,,,
97008 (Nonfoil),,,,
97008 (Foil),,23.78,21.4,24.99
97010 (Nonfoil),,,,
97010 (Foil),,16.34,10.0,15.09
38376 (Nonfoil),,,,
